,avgSpeed,sdSpeed,maxAccelX,maxAccelY,maxAccelZ,maxGyroX,maxGyroY,maxGyroZ,meanAccelX,meanAccelY,meanAccelZ,meanGyroX,meanGyroY,meanGyroZ,sdAccelX,sdAccelY,sdAccelZ,sdGyroX,sdGyroY,sdGyroZ,pothole
174,3.84999990463,4.68111129144e-16,0.0854797363281,-0.92546081543,0.304214477539,-0.0117213709058,-0.00204450876885,0.00200083292698,0.0820220947266,-0.929975891113,0.30044708252,-0.0138708082216,-0.00342003147188,8.00546223678e-05,0.00194759646077,0.00242699982008,0.00246779118619,0.00133472361489,0.000873773715431,0.00120671263904,False
175,3.84999990463,4.68111129144e-16,0.0906524658203,-0.866287231445,0.486053466797,0.0105487810778,0.00116060560306,0.0587770305225,0.0749954223633,-0.905490112305,0.394107055664,-0.0106154399999,-0.0291811881704,0.0126545691833,0.01363410055,0.0243990065456,0.083235505295,0.00762038966141,0.0416500531492,0.0211937278321,False
176,3.84999990463,4.68111129144e-16,0.0317535400391,-0.880767822266,0.47021484375,0.0713815056457,-0.175463433684,0.310690498039,-0.130140686035,-0.906823730469,0.406565856934,-0.0106823652381,-0.409650741196,0.151497220929,0.0993743683092,0.0290406085157,0.0343040746462,0.0404016101877,0.174064716096,0.0706230757005,False
177,2.16999993324,1.44591375796,0.0788879394531,-0.871353149414,0.517166137695,0.0557713869162,-0.0643414393041,0.165430773226,-0.0961502075195,-0.891133117676,0.424537658691,-0.0127287382197,-0.357843203246,0.0961126847926,0.0993184433417,0.0182183026826,0.0493785862999,0.0397887336791,0.182019627308,0.0671721974296,False
178,1.04999995232,2.34055564572e-16,0.104156494141,-0.844833374023,0.476959228516,0.0249098772561,0.0557359668737,0.0538605688341,0.0402603149414,-0.889474487305,0.424607849121,-0.0195732220109,-0.0170002888185,-0.0108186658227,0.0527778171095,0.0273633606539,0.0337612334947,0.042011248493,0.0664354171425,0.0464568445139,False
179,1.04999995232,2.34055564572e-16,0.208847045898,-0.840850830078,0.414825439453,0.0763096852429,0.0985675866855,0.101120492906,0.0799743652344,-0.899690246582,0.352973937988,-0.00439115316338,-0.0146505018939,0.0015921708577,0.0775879266754,0.0335979843813,0.0423398316154,0.0492071988286,0.0746970999116,0.0562040366882,False
180,1.04999995232,2.34055564572e-16,0.143341064453,-0.780624389648,0.387390136719,0.126857015365,0.125668979203,0.136514969058,0.0424240112305,-0.943955993652,0.292138671875,0.000138910482458,-0.0129785427299,-0.00167102705758,0.0833283583856,0.0756388273606,0.0532214814969,0.0485849427971,0.0851735024073,0.099915995196,False
181,1.04999995232,2.34055564572e-16,0.194946289062,-0.908233642578,0.292129516602,0.0583187004989,0.121786090333,0.0829643921748,0.121884155273,-0.963407897949,0.217149353027,-0.0158080182301,-0.00883138838564,0.00636484847885,0.0628973626706,0.0490476159678,0.0413276735829,0.0441196355075,0.0756126571184,0.0594860833379,False
182,1.04999995232,2.34055564572e-16,0.128753662109,-0.921813964844,0.312866210938,0.0674490819801,0.0671377584487,0.137365316394,0.0293899536133,-1.00272979736,0.217720031738,-0.00878259927447,-0.0206866097678,-0.00760665386354,0.0842182016277,0.0490603901521,0.0485689315874,0.047275174234,0.0792481761211,0.0748170042571,False
183,1.04999995232,2.34055564572e-16,0.11637878418,-0.719589233398,0.265441894531,0.0590143181756,0.0614545726825,0.125959263761,0.0655517578125,-0.942864990234,0.200105285645,-0.00700310166569,-0.00325006853111,0.0118782843572,0.0426443350991,0.0972546889091,0.0412049217125,0.0734228638387,0.0344509518384,0.0468714017014,False
184,1.04999995232,0.0,0.10954284668,-0.922561645508,0.215438842773,0.0486636762829,-0.00322455544787,0.129741485141,0.0526994977679,-0.946395874023,0.168714250837,0.00787005951793,-0.0310443546916,0.04143840611,0.0341070012133,0.0161163033435,0.0402961897181,0.0278313529372,0.0298665824086,0.0628020535061,False
